"","lotes_n","dosis"
"782","Lote 8",0.0428459950713602
"783","Lote 8",0.0504714746882313
"784","Lote 8",0.0507854651862471
"785","Lote 8",0.0665315605824
"786","Lote 8",0.0463083630801095
"787","Lote 8",0.0410387591970962
"788","Lote 8",0.0528235698200453
"789","Lote 8",0.0438009726476187
"790","Lote 8",0.058438532541079
"791","Lote 8",0.0321924891963025
"792","Lote 8",0.0495550728813868
"793","Lote 8",0.0355317249977876
"794","Lote 8",0.0426064338776961
"795","Lote 8",0.0428079247468928
"796","Lote 8",0.0558860192029542
"797","Lote 8",0.0577281837820403
"798","Lote 8",0.0744261782696068
"799","Lote 8",0.0432371699161377
"800","Lote 8",0.0521799157648909
"801","Lote 9",0.0451014519431764
"802","Lote 9",0.0549979005663967
"803","Lote 9",0.044181024468629
"804","Lote 9",0.03284209528674
"805","Lote 9",0.0474094698799631
"806","Lote 9",0.0457387865120725
"807","Lote 9",0.0493226561276193
"808","Lote 9",0.0478003358858468
"809","Lote 9",0.0502567843160539
"810","Lote 9",0.0463192931216603
"811","Lote 9",0.0454612671177703
"812","Lote 9",0.0441993156971199
"813","Lote 9",0.0359251943808721
"814","Lote 9",0.0693666712436637
"815","Lote 9",0.0509885045448327
"816","Lote 9",0.0311127243542108
"817","Lote 9",0.0410291020271417
"818","Lote 9",0.0513882236678718
"819","Lote 9",0.0435326047561744
"820","Lote 9",0.0464352962106555
"821","Lote 9",0.0484849951288329
"822","Lote 9",0.0383091506336427
"823","Lote 9",0.0528150786177474
"824","Lote 9",0.0658394327172113
"825","Lote 9",0.0457410482490017
"826","Lote 9",0.0376555052564671
"827","Lote 9",0.0428761565685002
"828","Lote 9",0.0441953853133097
"829","Lote 9",0.0448753781792782
"830","Lote 9",0.0448003140266933
"831","Lote 9",0.0611873306364418
"832","Lote 9",0.0443296364669862
"833","Lote 9",0.0432983517807442
"834","Lote 9",0.0550788194308879
"835","Lote 9",0.0579412326488978
"836","Lote 9",0.0621757009227261
"837","Lote 9",0.0525439413752535
"838","Lote 9",0.0328135515037226
"839","Lote 9",0.0510826765270852
"840","Lote 9",0.0383841680089534
"841","Lote 9",0.0742052041120563
"842","Lote 9",0.048299448777944
"843","Lote 9",0.0474462942116959
"844","Lote 9",0.0465681310572807
"845","Lote 9",0.0488113665597435
"846","Lote 9",0.0581420407997311
"847","Lote 9",0.0564928015408943
"848","Lote 9",0.0519626589068664
"849","Lote 9",0.0497577058617603
"850","Lote 9",0.0564934236023453
"851","Lote 9",0.0421358308960151
"852","Lote 9",0.0378034304783617
"853","Lote 9",0.0494202833674532
"854","Lote 9",0.0515097943127304
"855","Lote 9",0.0614401834499362
"856","Lote 9",0.0551758830251933
"857","Lote 9",0.0574367397348477
"858","Lote 9",0.0480319796029792
"859","Lote 9",0.0471772943631167
"860","Lote 9",0.0447004999216953
"861","Lote 9",0.0366729041477388
"862","Lote 9",0.0553731437386126
"863","Lote 9",0.0501887358750425
"864","Lote 9",0.0448842558173298
"865","Lote 9",0.0442012999463123
"866","Lote 9",0.05683678941382
"867","Lote 9",0.0455011583507282
"868","Lote 9",0.0429454122225081
"869","Lote 9",0.052136849992718
"870","Lote 9",0.0572717771208304
"871","Lote 9",0.0755727054676882
"872","Lote 9",0.0416656837164359
"873","Lote 9",0.0393207987598845
"874","Lote 9",0.0401162769267547
"875","Lote 9",0.0483330287296583
"876","Lote 9",0.0710403651078712
"877","Lote 9",0.0430309274530103
"878","Lote 9",0.0636760300784168
"879","Lote 9",0.06209024526412
"880","Lote 9",0.0622182089866559
"881","Lote 9",0.0626465847802887
"882","Lote 9",0.0515401308777208
"883","Lote 9",0.0509168793455676
"884","Lote 9",0.039320703873714
"885","Lote 9",0.0504151462988308
"886","Lote 9",0.041581172931908
"887","Lote 9",0.0337081429765928
"888","Lote 9",0.0537914230297114
"889","Lote 9",0.0493014103940977
"890","Lote 9",0.0517796335327876
"891","Lote 9",0.0658597772080875
"892","Lote 9",0.050345371081004
"893","Lote 9",0.0495093138719535
"894","Lote 9",0.0329411817780259
"895","Lote 9",0.0472017197634114
"896","Lote 9",0.0438458141541951
"897","Lote 9",0.0524176763923212
"898","Lote 9",0.0485223499609632
"899","Lote 9",0.0380630635551935
"900","Lote 9",0.0503010161327082
"901","Lote 10",0.0624302478385233
"902","Lote 10",0.035592961035325
"903","Lote 10",0.0353097249895838
"904","Lote 10",0.0363290269860405
"905","Lote 10",0.0380672708978527
"906","Lote 10",0.0532394298963451
"907","Lote 10",0.050906841765839
"908","Lote 10",0.0509490685620563
"909","Lote 10",0.0544249852104279
"910","Lote 10",0.0483519495344186
"911","Lote 10",0.050727376900854
"912","Lote 10",0.0427264818130387
"913","Lote 10",0.0461742265320625
"914","Lote 10",0.0628905143870487
"915","Lote 10",0.0390088190915534
"916","Lote 10",0.0343627583072087
"917","Lote 10",0.0379246666121798
"918","Lote 10",0.0486977967455948
"919","Lote 10",0.0609235128833746
"920","Lote 10",0.0511197415538811
"921","Lote 10",0.0506045278866375
"922","Lote 10",0.0519994475743457
"923","Lote 10",0.0571864585355893
"924","Lote 10",0.0646211031086452
"925","Lote 10",0.0221400803462143
"926","Lote 10",0.0475654641536528
"927","Lote 10",0.0493424338994818
"928","Lote 10",0.034502793383747
"929","Lote 10",0.0445387606549713
"930","Lote 10",0.0402811037234142
"931","Lote 10",0.0396796441660345
"932","Lote 10",0.0377660989678551
"933","Lote 10",0.0606872495647852
"934","Lote 10",0.0699285542449915
"935","Lote 10",0.0587718142223381
"936","Lote 10",0.0420897193322938
"937","Lote 10",0.0377237817225348
"938","Lote 10",0.0447701585830575
"939","Lote 10",0.0637120761656961
"940","Lote 10",0.0572849152533334
"941","Lote 10",0.0510964551934075
"942","Lote 10",0.0506919145552436
"943","Lote 10",0.0586672681505937
"944","Lote 10",0.0567100489699221
"945","Lote 10",0.0351734957970832
"946","Lote 10",0.0490259345263554
"947","Lote 10",0.06481960794401
"948","Lote 10",0.0544823324291284
"949","Lote 10",0.028707131131183
"950","Lote 10",0.0503194036509396
"951","Lote 10",0.0566303306654683
"952","Lote 10",0.0494355248453668
"953","Lote 10",0.0619333986372325
"954","Lote 10",0.049964719406524
"955","Lote 10",0.0475198195359053
"956","Lote 10",0.043481665057478
"957","Lote 10",0.0496122546771167
"958","Lote 10",0.0693494507051536
"959","Lote 10",0.0524392756519961
"960","Lote 10",0.0491329135068727
"961","Lote 10",0.0432101387732042
"962","Lote 10",0.0385756141717234
"963","Lote 10",0.0603690054726021
"964","Lote 10",0.0429795898140692
"965","Lote 10",0.051297801513896
"966","Lote 10",0.0534487211123029
"967","Lote 10",0.0417062569915555
"968","Lote 10",0.028997582727819
"969","Lote 10",0.0523859286197106
"970","Lote 10",0.0449053870395067
"971","Lote 10",0.0402400606124461
"972","Lote 10",0.0502821111262115
"973","Lote 10",0.0349594500822249
"974","Lote 10",0.0601647674318381
"975","Lote 10",0.0574989124558329
"976","Lote 10",0.0422390352386023
"977","Lote 10",0.051011139888972
"978","Lote 10",0.0519656071122024
"979","Lote 10",0.0566755447983338
"980","Lote 10",0.0360957451162334
"981","Lote 10",0.0578986702658693
"982","Lote 10",0.0530893870493572
"983","Lote 10",0.0400847203272299
"984","Lote 10",0.0416681980897883
"985","Lote 10",0.0530141924521736
"986","Lote 10",0.0648130502455861
"987","Lote 10",0.0776908242231548
"988","Lote 10",0.0426468834653255
"989","Lote 10",0.0361295239151627
"990","Lote 10",0.031546644235993
"991","Lote 10",0.0453085152222535
"992","Lote 10",0.0658927378936809
"993","Lote 10",0.0370274733003081
"994","Lote 10",0.029878651559627
"995","Lote 10",0.0527971269643685
"996","Lote 10",0.0543247016108256
"997","Lote 10",0.0440012122409576
"998","Lote 10",0.0562160408581505
"999","Lote 10",0.060155988664471
"1000","Lote 10",0.0492773683315846
